"","idx","a.mean","a.se","a.Bulk_ESS","a.Tail_ESS","a.Rhat","b.mean","b.se","b.Bulk_ESS","b.Tail_ESS","b.Rhat","samples"
"Oct2","2006-10",-0.313687809625,0.00297263851777374,6177.2127013812,5506.63511901959,1.00046673964877,0.089939605525,6.13749292848267e-05,3823.33566191903,2559.06103649612,1.00122056065203,0.0672043010752688
"Nov2","2006-11",-0.313687809625,0.00297263851777374,6177.2127013812,5506.63511901959,1.00046673964877,0.089939605525,6.13749292848267e-05,3823.33566191903,2559.06103649612,1.00122056065203,99.5138888888889
"Dec2","2006-12",-0.313687809625,0.00297263851777374,6177.2127013812,5506.63511901959,1.00046673964877,0.089939605525,6.13749292848267e-05,3823.33566191903,2559.06103649612,1.00122056065203,26.747311827957
"Jan2","2007-01",-0.313687809625,0.00297263851777374,6177.2127013812,5506.63511901959,1.00046673964877,0.089939605525,6.13749292848267e-05,3823.33566191903,2559.06103649612,1.00122056065203,44.8252688172043
"Feb2","2007-02",-0.313687809625,0.00297263851777374,6177.2127013812,5506.63511901959,1.00046673964877,0.089939605525,6.13749292848267e-05,3823.33566191903,2559.06103649612,1.00122056065203,78.1994047619048
"Mar2","2007-03",-0.313687809625,0.00297263851777374,6177.2127013812,5506.63511901959,1.00046673964877,0.089939605525,6.13749292848267e-05,3823.33566191903,2559.06103649612,1.00122056065203,62.7688172043011
"Apr2","2007-04",-0.313687809625,0.00297263851777374,6177.2127013812,5506.63511901959,1.00046673964877,0.089939605525,6.13749292848267e-05,3823.33566191903,2559.06103649612,1.00122056065203,38.4027777777778
"May2","2007-05",-0.313687809625,0.00297263851777374,6177.2127013812,5506.63511901959,1.00046673964877,0.089939605525,6.13749292848267e-05,3823.33566191903,2559.06103649612,1.00122056065203,34.9462365591398
"Jun2","2007-06",-0.313687809625,0.00297263851777374,6177.2127013812,5506.63511901959,1.00046673964877,0.089939605525,6.13749292848267e-05,3823.33566191903,2559.06103649612,1.00122056065203,37.2222222222222
"Jul2","2007-07",-0.313687809625,0.00297263851777374,6177.2127013812,5506.63511901959,1.00046673964877,0.089939605525,6.13749292848267e-05,3823.33566191903,2559.06103649612,1.00122056065203,73.8575268817204
"Aug2","2007-08",-0.313687809625,0.00297263851777374,6177.2127013812,5506.63511901959,1.00046673964877,0.089939605525,6.13749292848267e-05,3823.33566191903,2559.06103649612,1.00122056065203,64.247311827957
"Sep2","2007-09",-0.313687809625,0.00297263851777374,6177.2127013812,5506.63511901959,1.00046673964877,0.089939605525,6.13749292848267e-05,3823.33566191903,2559.06103649612,1.00122056065203,60.3472222222222
"Oct3","2007-10",-0.313687809625,0.00297263851777374,6177.2127013812,5506.63511901959,1.00046673964877,0.089939605525,6.13749292848267e-05,3823.33566191903,2559.06103649612,1.00122056065203,99.5967741935484
"Nov3","2007-11",-0.313687809625,0.00297263851777374,6177.2127013812,5506.63511901959,1.00046673964877,0.089939605525,6.13749292848267e-05,3823.33566191903,2559.06103649612,1.00122056065203,99.5138888888889
"Dec3","2007-12",-0.313687809625,0.00297263851777374,6177.2127013812,5506.63511901959,1.00046673964877,0.089939605525,6.13749292848267e-05,3823.33566191903,2559.06103649612,1.00122056065203,53.0241935483871
"Jan3","2008-01",-0.313687809625,0.00297263851777374,6177.2127013812,5506.63511901959,1.00046673964877,0.089939605525,6.13749292848267e-05,3823.33566191903,2559.06103649612,1.00122056065203,4.63709677419355
"Feb3","2008-02",-0.313687809625,0.00297263851777374,6177.2127013812,5506.63511901959,1.00046673964877,0.089939605525,6.13749292848267e-05,3823.33566191903,2559.06103649612,1.00122056065203,99.2097701149425
"Mar3","2008-03",-0.313687809625,0.00297263851777374,6177.2127013812,5506.63511901959,1.00046673964877,0.089939605525,6.13749292848267e-05,3823.33566191903,2559.06103649612,1.00122056065203,98.991935483871
"Apr3","2008-04",-0.313687809625,0.00297263851777374,6177.2127013812,5506.63511901959,1.00046673964877,0.089939605525,6.13749292848267e-05,3823.33566191903,2559.06103649612,1.00122056065203,99.8611111111111
"May3","2008-05",-0.313687809625,0.00297263851777374,6177.2127013812,5506.63511901959,1.00046673964877,0.089939605525,6.13749292848267e-05,3823.33566191903,2559.06103649612,1.00122056065203,98.991935483871
"Jun3","2008-06",-0.313687809625,0.00297263851777374,6177.2127013812,5506.63511901959,1.00046673964877,0.089939605525,6.13749292848267e-05,3823.33566191903,2559.06103649612,1.00122056065203,95.6944444444444
"Jul3","2008-07",-0.313687809625,0.00297263851777374,6177.2127013812,5506.63511901959,1.00046673964877,0.089939605525,6.13749292848267e-05,3823.33566191903,2559.06103649612,1.00122056065203,83.1317204301075
"Aug3","2008-08",-0.313687809625,0.00297263851777374,6177.2127013812,5506.63511901959,1.00046673964877,0.089939605525,6.13749292848267e-05,3823.33566191903,2559.06103649612,1.00122056065203,98.5215053763441
"Sep3","2008-09",-0.313687809625,0.00297263851777374,6177.2127013812,5506.63511901959,1.00046673964877,0.089939605525,6.13749292848267e-05,3823.33566191903,2559.06103649612,1.00122056065203,45.9722222222222
"Oct4","2008-10",-0.313687809625,0.00297263851777374,6177.2127013812,5506.63511901959,1.00046673964877,0.089939605525,6.13749292848267e-05,3823.33566191903,2559.06103649612,1.00122056065203,97.244623655914
"Nov4","2008-11",-0.313687809625,0.00297263851777374,6177.2127013812,5506.63511901959,1.00046673964877,0.089939605525,6.13749292848267e-05,3823.33566191903,2559.06103649612,1.00122056065203,86.1111111111111
"Dec4","2008-12",-0.313687809625,0.00297263851777374,6177.2127013812,5506.63511901959,1.00046673964877,0.089939605525,6.13749292848267e-05,3823.33566191903,2559.06103649612,1.00122056065203,99.0591397849462
"Jan4","2009-01",-0.313687809625,0.00297263851777374,6177.2127013812,5506.63511901959,1.00046673964877,0.089939605525,6.13749292848267e-05,3823.33566191903,2559.06103649612,1.00122056065203,94.489247311828
"Feb4","2009-02",-0.313687809625,0.00297263851777374,6177.2127013812,5506.63511901959,1.00046673964877,0.089939605525,6.13749292848267e-05,3823.33566191903,2559.06103649612,1.00122056065203,97.3214285714286
"Mar4","2009-03",-0.313687809625,0.00297263851777374,6177.2127013812,5506.63511901959,1.00046673964877,0.089939605525,6.13749292848267e-05,3823.33566191903,2559.06103649612,1.00122056065203,99.5967741935484
"Apr4","2009-04",-0.313687809625,0.00297263851777374,6177.2127013812,5506.63511901959,1.00046673964877,0.089939605525,6.13749292848267e-05,3823.33566191903,2559.06103649612,1.00122056065203,98.75
"May4","2009-05",-0.313687809625,0.00297263851777374,6177.2127013812,5506.63511901959,1.00046673964877,0.089939605525,6.13749292848267e-05,3823.33566191903,2559.06103649612,1.00122056065203,99.7311827956989
"Jun4","2009-06",-0.313687809625,0.00297263851777374,6177.2127013812,5506.63511901959,1.00046673964877,0.089939605525,6.13749292848267e-05,3823.33566191903,2559.06103649612,1.00122056065203,99.5833333333333
"Jul4","2009-07",-0.313687809625,0.00297263851777374,6177.2127013812,5506.63511901959,1.00046673964877,0.089939605525,6.13749292848267e-05,3823.33566191903,2559.06103649612,1.00122056065203,77.4865591397849
"Aug4","2009-08",-0.313687809625,0.00297263851777374,6177.2127013812,5506.63511901959,1.00046673964877,0.089939605525,6.13749292848267e-05,3823.33566191903,2559.06103649612,1.00122056065203,60.5510752688172
"Sep4","2009-09",-0.313687809625,0.00297263851777374,6177.2127013812,5506.63511901959,1.00046673964877,0.089939605525,6.13749292848267e-05,3823.33566191903,2559.06103649612,1.00122056065203,98.6111111111111
"Oct5","2009-10",-0.313687809625,0.00297263851777374,6177.2127013812,5506.63511901959,1.00046673964877,0.089939605525,6.13749292848267e-05,3823.33566191903,2559.06103649612,1.00122056065203,99.3951612903226
"Nov5","2009-11",-0.313687809625,0.00297263851777374,6177.2127013812,5506.63511901959,1.00046673964877,0.089939605525,6.13749292848267e-05,3823.33566191903,2559.06103649612,1.00122056065203,99.7222222222222
"Dec5","2009-12",-0.313687809625,0.00297263851777374,6177.2127013812,5506.63511901959,1.00046673964877,0.089939605525,6.13749292848267e-05,3823.33566191903,2559.06103649612,1.00122056065203,99.7311827956989
"Jan5","2010-01",-0.313687809625,0.00297263851777374,6177.2127013812,5506.63511901959,1.00046673964877,0.089939605525,6.13749292848267e-05,3823.33566191903,2559.06103649612,1.00122056065203,92.1370967741936
"Feb5","2010-02",-0.313687809625,0.00297263851777374,6177.2127013812,5506.63511901959,1.00046673964877,0.089939605525,6.13749292848267e-05,3823.33566191903,2559.06103649612,1.00122056065203,32.8125
"Mar5","2010-03",-0.313687809625,0.00297263851777374,6177.2127013812,5506.63511901959,1.00046673964877,0.089939605525,6.13749292848267e-05,3823.33566191903,2559.06103649612,1.00122056065203,99.6639784946236
"Apr5","2010-04",-0.313687809625,0.00297263851777374,6177.2127013812,5506.63511901959,1.00046673964877,0.089939605525,6.13749292848267e-05,3823.33566191903,2559.06103649612,1.00122056065203,98.5416666666667
"May5","2010-05",-0.313687809625,0.00297263851777374,6177.2127013812,5506.63511901959,1.00046673964877,0.089939605525,6.13749292848267e-05,3823.33566191903,2559.06103649612,1.00122056065203,99.6639784946236
"Jun5","2010-06",-0.313687809625,0.00297263851777374,6177.2127013812,5506.63511901959,1.00046673964877,0.089939605525,6.13749292848267e-05,3823.33566191903,2559.06103649612,1.00122056065203,60.625
"Jul5","2010-07",-0.313687809625,0.00297263851777374,6177.2127013812,5506.63511901959,1.00046673964877,0.089939605525,6.13749292848267e-05,3823.33566191903,2559.06103649612,1.00122056065203,30.3763440860215
"Aug5","2010-08",-0.313687809625,0.00297263851777374,6177.2127013812,5506.63511901959,1.00046673964877,0.089939605525,6.13749292848267e-05,3823.33566191903,2559.06103649612,1.00122056065203,97.6478494623656
"Sep5","2010-09",-0.313687809625,0.00297263851777374,6177.2127013812,5506.63511901959,1.00046673964877,0.089939605525,6.13749292848267e-05,3823.33566191903,2559.06103649612,1.00122056065203,34.4444444444444
"Oct6","2010-10",-0.313687809625,0.00297263851777374,6177.2127013812,5506.63511901959,1.00046673964877,0.089939605525,6.13749292848267e-05,3823.33566191903,2559.06103649612,1.00122056065203,23.8575268817204
"Sep6","2016-09",-0.313687809625,0.00297263851777374,6177.2127013812,5506.63511901959,1.00046673964877,0.089939605525,6.13749292848267e-05,3823.33566191903,2559.06103649612,1.00122056065203,0
"Oct7","2016-10",-0.313687809625,0.00297263851777374,6177.2127013812,5506.63511901959,1.00046673964877,0.089939605525,6.13749292848267e-05,3823.33566191903,2559.06103649612,1.00122056065203,0
"Nov6","2016-11",-0.313687809625,0.00297263851777374,6177.2127013812,5506.63511901959,1.00046673964877,0.089939605525,6.13749292848267e-05,3823.33566191903,2559.06103649612,1.00122056065203,0
"Dec6","2016-12",-0.313687809625,0.00297263851777374,6177.2127013812,5506.63511901959,1.00046673964877,0.089939605525,6.13749292848267e-05,3823.33566191903,2559.06103649612,1.00122056065203,0
"Jan6","2017-01",-0.313687809625,0.00297263851777374,6177.2127013812,5506.63511901959,1.00046673964877,0.089939605525,6.13749292848267e-05,3823.33566191903,2559.06103649612,1.00122056065203,0
"Feb6","2017-02",-0.313687809625,0.00297263851777374,6177.2127013812,5506.63511901959,1.00046673964877,0.089939605525,6.13749292848267e-05,3823.33566191903,2559.06103649612,1.00122056065203,61.3095238095238
"Mar6","2017-03",-0.313687809625,0.00297263851777374,6177.2127013812,5506.63511901959,1.00046673964877,0.089939605525,6.13749292848267e-05,3823.33566191903,2559.06103649612,1.00122056065203,94.4220430107527
"Apr6","2017-04",-0.313687809625,0.00297263851777374,6177.2127013812,5506.63511901959,1.00046673964877,0.089939605525,6.13749292848267e-05,3823.33566191903,2559.06103649612,1.00122056065203,94.5833333333333
"May6","2017-05",-0.313687809625,0.00297263851777374,6177.2127013812,5506.63511901959,1.00046673964877,0.089939605525,6.13749292848267e-05,3823.33566191903,2559.06103649612,1.00122056065203,93.8844086021505
"Jun6","2017-06",-0.313687809625,0.00297263851777374,6177.2127013812,5506.63511901959,1.00046673964877,0.089939605525,6.13749292848267e-05,3823.33566191903,2559.06103649612,1.00122056065203,89.0972222222222
"Jul6","2017-07",-0.313687809625,0.00297263851777374,6177.2127013812,5506.63511901959,1.00046673964877,0.089939605525,6.13749292848267e-05,3823.33566191903,2559.06103649612,1.00122056065203,58.1989247311828
"Aug6","2017-08",-0.313687809625,0.00297263851777374,6177.2127013812,5506.63511901959,1.00046673964877,0.089939605525,6.13749292848267e-05,3823.33566191903,2559.06103649612,1.00122056065203,0
"Sep7","2017-09",-0.313687809625,0.00297263851777374,6177.2127013812,5506.63511901959,1.00046673964877,0.089939605525,6.13749292848267e-05,3823.33566191903,2559.06103649612,1.00122056065203,0
"Oct8","2017-10",-0.313687809625,0.00297263851777374,6177.2127013812,5506.63511901959,1.00046673964877,0.089939605525,6.13749292848267e-05,3823.33566191903,2559.06103649612,1.00122056065203,0
"Nov7","2017-11",-0.313687809625,0.00297263851777374,6177.2127013812,5506.63511901959,1.00046673964877,0.089939605525,6.13749292848267e-05,3823.33566191903,2559.06103649612,1.00122056065203,0
"Dec7","2017-12",-0.313687809625,0.00297263851777374,6177.2127013812,5506.63511901959,1.00046673964877,0.089939605525,6.13749292848267e-05,3823.33566191903,2559.06103649612,1.00122056065203,0
"Jan7","2018-01",-0.313687809625,0.00297263851777374,6177.2127013812,5506.63511901959,1.00046673964877,0.089939605525,6.13749292848267e-05,3823.33566191903,2559.06103649612,1.00122056065203,0
"Feb7","2018-02",-0.313687809625,0.00297263851777374,6177.2127013812,5506.63511901959,1.00046673964877,0.089939605525,6.13749292848267e-05,3823.33566191903,2559.06103649612,1.00122056065203,0
"Mar7","2018-03",-0.313687809625,0.00297263851777374,6177.2127013812,5506.63511901959,1.00046673964877,0.089939605525,6.13749292848267e-05,3823.33566191903,2559.06103649612,1.00122056065203,0
"Apr7","2018-04",-0.313687809625,0.00297263851777374,6177.2127013812,5506.63511901959,1.00046673964877,0.089939605525,6.13749292848267e-05,3823.33566191903,2559.06103649612,1.00122056065203,33.0555555555556
"May7","2018-05",-0.313687809625,0.00297263851777374,6177.2127013812,5506.63511901959,1.00046673964877,0.089939605525,6.13749292848267e-05,3823.33566191903,2559.06103649612,1.00122056065203,87.6344086021505
"Jun7","2018-06",-0.313687809625,0.00297263851777374,6177.2127013812,5506.63511901959,1.00046673964877,0.089939605525,6.13749292848267e-05,3823.33566191903,2559.06103649612,1.00122056065203,87.3611111111111
"Jul7","2018-07",-0.313687809625,0.00297263851777374,6177.2127013812,5506.63511901959,1.00046673964877,0.089939605525,6.13749292848267e-05,3823.33566191903,2559.06103649612,1.00122056065203,88.6424731182796
"Aug7","2018-08",-0.313687809625,0.00297263851777374,6177.2127013812,5506.63511901959,1.00046673964877,0.089939605525,6.13749292848267e-05,3823.33566191903,2559.06103649612,1.00122056065203,76.3440860215054
"Sep8","2018-09",-0.313687809625,0.00297263851777374,6177.2127013812,5506.63511901959,1.00046673964877,0.089939605525,6.13749292848267e-05,3823.33566191903,2559.06103649612,1.00122056065203,55.4166666666667
"Oct9","2018-10",-0.313687809625,0.00297263851777374,6177.2127013812,5506.63511901959,1.00046673964877,0.089939605525,6.13749292848267e-05,3823.33566191903,2559.06103649612,1.00122056065203,94.1532258064516
"Nov8","2018-11",-0.313687809625,0.00297263851777374,6177.2127013812,5506.63511901959,1.00046673964877,0.089939605525,6.13749292848267e-05,3823.33566191903,2559.06103649612,1.00122056065203,95.4166666666667
"Dec8","2018-12",-0.313687809625,0.00297263851777374,6177.2127013812,5506.63511901959,1.00046673964877,0.089939605525,6.13749292848267e-05,3823.33566191903,2559.06103649612,1.00122056065203,93.2123655913979
"Jan8","2019-01",-0.313687809625,0.00297263851777374,6177.2127013812,5506.63511901959,1.00046673964877,0.089939605525,6.13749292848267e-05,3823.33566191903,2559.06103649612,1.00122056065203,87.2311827956989
"Feb8","2019-02",-0.313687809625,0.00297263851777374,6177.2127013812,5506.63511901959,1.00046673964877,0.089939605525,6.13749292848267e-05,3823.33566191903,2559.06103649612,1.00122056065203,91.2202380952381
"Mar8","2019-03",-0.313687809625,0.00297263851777374,6177.2127013812,5506.63511901959,1.00046673964877,0.089939605525,6.13749292848267e-05,3823.33566191903,2559.06103649612,1.00122056065203,93.010752688172
"Apr8","2019-04",-0.313687809625,0.00297263851777374,6177.2127013812,5506.63511901959,1.00046673964877,0.089939605525,6.13749292848267e-05,3823.33566191903,2559.06103649612,1.00122056065203,93.6805555555556
"May8","2019-05",-0.313687809625,0.00297263851777374,6177.2127013812,5506.63511901959,1.00046673964877,0.089939605525,6.13749292848267e-05,3823.33566191903,2559.06103649612,1.00122056065203,94.758064516129
"Jun8","2019-06",-0.313687809625,0.00297263851777374,6177.2127013812,5506.63511901959,1.00046673964877,0.089939605525,6.13749292848267e-05,3823.33566191903,2559.06103649612,1.00122056065203,87.9166666666667
"Jul8","2019-07",-0.313687809625,0.00297263851777374,6177.2127013812,5506.63511901959,1.00046673964877,0.089939605525,6.13749292848267e-05,3823.33566191903,2559.06103649612,1.00122056065203,87.6344086021505
"Aug8","2019-08",-0.313687809625,0.00297263851777374,6177.2127013812,5506.63511901959,1.00046673964877,0.089939605525,6.13749292848267e-05,3823.33566191903,2559.06103649612,1.00122056065203,57.7284946236559
"Sep9","2019-09",-0.313687809625,0.00297263851777374,6177.2127013812,5506.63511901959,1.00046673964877,0.089939605525,6.13749292848267e-05,3823.33566191903,2559.06103649612,1.00122056065203,21.3194444444444
"Oct10","2019-10",-0.313687809625,0.00297263851777374,6177.2127013812,5506.63511901959,1.00046673964877,0.089939605525,6.13749292848267e-05,3823.33566191903,2559.06103649612,1.00122056065203,94.4220430107527
"Nov9","2019-11",-0.313687809625,0.00297263851777374,6177.2127013812,5506.63511901959,1.00046673964877,0.089939605525,6.13749292848267e-05,3823.33566191903,2559.06103649612,1.00122056065203,91.3194444444444
"Dec9","2019-12",-0.313687809625,0.00297263851777374,6177.2127013812,5506.63511901959,1.00046673964877,0.089939605525,6.13749292848267e-05,3823.33566191903,2559.06103649612,1.00122056065203,88.508064516129
"Jan9","2020-01",-0.313687809625,0.00297263851777374,6177.2127013812,5506.63511901959,1.00046673964877,0.089939605525,6.13749292848267e-05,3823.33566191903,2559.06103649612,1.00122056065203,90.6586021505376
"Feb9","2020-02",-0.313687809625,0.00297263851777374,6177.2127013812,5506.63511901959,1.00046673964877,0.089939605525,6.13749292848267e-05,3823.33566191903,2559.06103649612,1.00122056065203,91.8103448275862
"Mar9","2020-03",-0.313687809625,0.00297263851777374,6177.2127013812,5506.63511901959,1.00046673964877,0.089939605525,6.13749292848267e-05,3823.33566191903,2559.06103649612,1.00122056065203,95.2284946236559
"Apr9","2020-04",-0.313687809625,0.00297263851777374,6177.2127013812,5506.63511901959,1.00046673964877,0.089939605525,6.13749292848267e-05,3823.33566191903,2559.06103649612,1.00122056065203,94.4444444444444
"May9","2020-05",-0.313687809625,0.00297263851777374,6177.2127013812,5506.63511901959,1.00046673964877,0.089939605525,6.13749292848267e-05,3823.33566191903,2559.06103649612,1.00122056065203,90.3225806451613
"Jun9","2020-06",-0.313687809625,0.00297263851777374,6177.2127013812,5506.63511901959,1.00046673964877,0.089939605525,6.13749292848267e-05,3823.33566191903,2559.06103649612,1.00122056065203,87.7083333333333
"Jul9","2020-07",-0.313687809625,0.00297263851777374,6177.2127013812,5506.63511901959,1.00046673964877,0.089939605525,6.13749292848267e-05,3823.33566191903,2559.06103649612,1.00122056065203,8.53494623655914
"Aug9","2020-08",-0.313687809625,0.00297263851777374,6177.2127013812,5506.63511901959,1.00046673964877,0.089939605525,6.13749292848267e-05,3823.33566191903,2559.06103649612,1.00122056065203,0
"Sep10","2020-09",-0.313687809625,0.00297263851777374,6177.2127013812,5506.63511901959,1.00046673964877,0.089939605525,6.13749292848267e-05,3823.33566191903,2559.06103649612,1.00122056065203,22.4305555555556
"Oct11","2020-10",-0.313687809625,0.00297263851777374,6177.2127013812,5506.63511901959,1.00046673964877,0.089939605525,6.13749292848267e-05,3823.33566191903,2559.06103649612,1.00122056065203,90.3897849462366
"Nov10","2020-11",-0.313687809625,0.00297263851777374,6177.2127013812,5506.63511901959,1.00046673964877,0.089939605525,6.13749292848267e-05,3823.33566191903,2559.06103649612,1.00122056065203,90.1388888888889
"Dec10","2020-12",-0.313687809625,0.00297263851777374,6177.2127013812,5506.63511901959,1.00046673964877,0.089939605525,6.13749292848267e-05,3823.33566191903,2559.06103649612,1.00122056065203,60.6182795698925
"Jan10","2021-01",-0.313687809625,0.00297263851777374,6177.2127013812,5506.63511901959,1.00046673964877,0.089939605525,6.13749292848267e-05,3823.33566191903,2559.06103649612,1.00122056065203,15.9274193548387
"Feb10","2021-02",-0.313687809625,0.00297263851777374,6177.2127013812,5506.63511901959,1.00046673964877,0.089939605525,6.13749292848267e-05,3823.33566191903,2559.06103649612,1.00122056065203,62.6488095238095
"Mar10","2021-03",-0.313687809625,0.00297263851777374,6177.2127013812,5506.63511901959,1.00046673964877,0.089939605525,6.13749292848267e-05,3823.33566191903,2559.06103649612,1.00122056065203,95.8333333333333
"Apr10","2021-04",-0.313687809625,0.00297263851777374,6177.2127013812,5506.63511901959,1.00046673964877,0.089939605525,6.13749292848267e-05,3823.33566191903,2559.06103649612,1.00122056065203,92.7083333333333
"May10","2021-05",-0.313687809625,0.00297263851777374,6177.2127013812,5506.63511901959,1.00046673964877,0.089939605525,6.13749292848267e-05,3823.33566191903,2559.06103649612,1.00122056065203,93.9516129032258
"Jun10","2021-06",-0.313687809625,0.00297263851777374,6177.2127013812,5506.63511901959,1.00046673964877,0.089939605525,6.13749292848267e-05,3823.33566191903,2559.06103649612,1.00122056065203,81.25
"Jul10","2021-07",-0.313687809625,0.00297263851777374,6177.2127013812,5506.63511901959,1.00046673964877,0.089939605525,6.13749292848267e-05,3823.33566191903,2559.06103649612,1.00122056065203,0
"Aug10","2021-08",-0.313687809625,0.00297263851777374,6177.2127013812,5506.63511901959,1.00046673964877,0.089939605525,6.13749292848267e-05,3823.33566191903,2559.06103649612,1.00122056065203,0
"Sep11","2021-09",-0.313687809625,0.00297263851777374,6177.2127013812,5506.63511901959,1.00046673964877,0.089939605525,6.13749292848267e-05,3823.33566191903,2559.06103649612,1.00122056065203,39.7222222222222
"Oct12","2021-10",-0.313687809625,0.00297263851777374,6177.2127013812,5506.63511901959,1.00046673964877,0.089939605525,6.13749292848267e-05,3823.33566191903,2559.06103649612,1.00122056065203,0
"Nov11","2021-11",-0.313687809625,0.00297263851777374,6177.2127013812,5506.63511901959,1.00046673964877,0.089939605525,6.13749292848267e-05,3823.33566191903,2559.06103649612,1.00122056065203,0
"Dec11","2021-12",-0.313687809625,0.00297263851777374,6177.2127013812,5506.63511901959,1.00046673964877,0.089939605525,6.13749292848267e-05,3823.33566191903,2559.06103649612,1.00122056065203,0
"Jan11","2022-01",-0.313687809625,0.00297263851777374,6177.2127013812,5506.63511901959,1.00046673964877,0.089939605525,6.13749292848267e-05,3823.33566191903,2559.06103649612,1.00122056065203,0
